name	type	source	detector	wavelength_nominal	units	sampling_frequency
S24-D19	NIRSCWAMPLITUDE	24	19	685	n/a	10.4166666666667
S25-D19	NIRSCWAMPLITUDE	25	19	685	n/a	10.4166666666667
S26-D19	NIRSCWAMPLITUDE	26	19	685	n/a	10.4166666666667
S27-D19	NIRSCWAMPLITUDE	27	19	685	n/a	10.4166666666667
S28-D19	NIRSCWAMPLITUDE	28	19	685	n/a	10.4166666666667
S30-D19	NIRSCWAMPLITUDE	30	19	685	n/a	10.4166666666667
S31-D19	NIRSCWAMPLITUDE	31	19	685	n/a	10.4166666666667
S32-D19	NIRSCWAMPLITUDE	32	19	685	n/a	10.4166666666667
S10-D20	NIRSCWAMPLITUDE	10	20	685	n/a	10.4166666666667
S11-D20	NIRSCWAMPLITUDE	11	20	685	n/a	10.4166666666667
S12-D20	NIRSCWAMPLITUDE	12	20	685	n/a	10.4166666666667
S13-D20	NIRSCWAMPLITUDE	13	20	685	n/a	10.4166666666667
S14-D20	NIRSCWAMPLITUDE	14	20	685	n/a	10.4166666666667
S15-D20	NIRSCWAMPLITUDE	15	20	685	n/a	10.4166666666667
S16-D20	NIRSCWAMPLITUDE	16	20	685	n/a	10.4166666666667
S17-D20	NIRSCWAMPLITUDE	17	20	685	n/a	10.4166666666667
S18-D20	NIRSCWAMPLITUDE	18	20	685	n/a	10.4166666666667
S19-D20	NIRSCWAMPLITUDE	19	20	685	n/a	10.4166666666667
S20-D20	NIRSCWAMPLITUDE	20	20	685	n/a	10.4166666666667
S21-D20	NIRSCWAMPLITUDE	21	20	685	n/a	10.4166666666667
S22-D20	NIRSCWAMPLITUDE	22	20	685	n/a	10.4166666666667
S23-D20	NIRSCWAMPLITUDE	23	20	685	n/a	10.4166666666667
S24-D20	NIRSCWAMPLITUDE	24	20	685	n/a	10.4166666666667
S25-D20	NIRSCWAMPLITUDE	25	20	685	n/a	10.4166666666667
S26-D20	NIRSCWAMPLITUDE	26	20	685	n/a	10.4166666666667
S27-D20	NIRSCWAMPLITUDE	27	20	685	n/a	10.4166666666667
S28-D20	NIRSCWAMPLITUDE	28	20	685	n/a	10.4166666666667
S31-D20	NIRSCWAMPLITUDE	31	20	685	n/a	10.4166666666667
S32-D20	NIRSCWAMPLITUDE	32	20	685	n/a	10.4166666666667
S110-D20	NIRSCWAMPLITUDE	110	20	685	n/a	10.4166666666667
S116-D20	NIRSCWAMPLITUDE	116	20	685	n/a	10.4166666666667
S122-D20	NIRSCWAMPLITUDE	122	20	685	n/a	10.4166666666667
S13-D21	NIRSCWAMPLITUDE	13	21	685	n/a	10.4166666666667
S14-D21	NIRSCWAMPLITUDE	14	21	685	n/a	10.4166666666667
S17-D21	NIRSCWAMPLITUDE	17	21	685	n/a	10.4166666666667
S18-D21	NIRSCWAMPLITUDE	18	21	685	n/a	10.4166666666667
S19-D21	NIRSCWAMPLITUDE	19	21	685	n/a	10.4166666666667
S21-D21	NIRSCWAMPLITUDE	21	21	685	n/a	10.4166666666667
S22-D21	NIRSCWAMPLITUDE	22	21	685	n/a	10.4166666666667
S23-D21	NIRSCWAMPLITUDE	23	21	685	n/a	10.4166666666667
S25-D21	NIRSCWAMPLITUDE	25	21	685	n/a	10.4166666666667
S26-D21	NIRSCWAMPLITUDE	26	21	685	n/a	10.4166666666667
S27-D21	NIRSCWAMPLITUDE	27	21	685	n/a	10.4166666666667
S29-D21	NIRSCWAMPLITUDE	29	21	685	n/a	10.4166666666667
S30-D21	NIRSCWAMPLITUDE	30	21	685	n/a	10.4166666666667
S31-D21	NIRSCWAMPLITUDE	31	21	685	n/a	10.4166666666667
S32-D21	NIRSCWAMPLITUDE	32	21	685	n/a	10.4166666666667
S33-D21	NIRSCWAMPLITUDE	33	21	685	n/a	10.4166666666667
S34-D21	NIRSCWAMPLITUDE	34	21	685	n/a	10.4166666666667
S35-D21	NIRSCWAMPLITUDE	35	21	685	n/a	10.4166666666667
S13-D22	NIRSCWAMPLITUDE	13	22	685	n/a	10.4166666666667
S14-D22	NIRSCWAMPLITUDE	14	22	685	n/a	10.4166666666667
S15-D22	NIRSCWAMPLITUDE	15	22	685	n/a	10.4166666666667
S17-D22	NIRSCWAMPLITUDE	17	22	685	n/a	10.4166666666667
S18-D22	NIRSCWAMPLITUDE	18	22	685	n/a	10.4166666666667
S19-D22	NIRSCWAMPLITUDE	19	22	685	n/a	10.4166666666667
S20-D22	NIRSCWAMPLITUDE	20	22	685	n/a	10.4166666666667
S21-D22	NIRSCWAMPLITUDE	21	22	685	n/a	10.4166666666667
S22-D22	NIRSCWAMPLITUDE	22	22	685	n/a	10.4166666666667
S23-D22	NIRSCWAMPLITUDE	23	22	685	n/a	10.4166666666667
S24-D22	NIRSCWAMPLITUDE	24	22	685	n/a	10.4166666666667
S25-D22	NIRSCWAMPLITUDE	25	22	685	n/a	10.4166666666667
S26-D22	NIRSCWAMPLITUDE	26	22	685	n/a	10.4166666666667
S27-D22	NIRSCWAMPLITUDE	27	22	685	n/a	10.4166666666667
S28-D22	NIRSCWAMPLITUDE	28	22	685	n/a	10.4166666666667
S29-D22	NIRSCWAMPLITUDE	29	22	685	n/a	10.4166666666667
S30-D22	NIRSCWAMPLITUDE	30	22	685	n/a	10.4166666666667
S31-D22	NIRSCWAMPLITUDE	31	22	685	n/a	10.4166666666667
S32-D22	NIRSCWAMPLITUDE	32	22	685	n/a	10.4166666666667
S33-D22	NIRSCWAMPLITUDE	33	22	685	n/a	10.4166666666667
S34-D22	NIRSCWAMPLITUDE	34	22	685	n/a	10.4166666666667
S35-D22	NIRSCWAMPLITUDE	35	22	685	n/a	10.4166666666667
S36-D22	NIRSCWAMPLITUDE	36	22	685	n/a	10.4166666666667
S13-D23	NIRSCWAMPLITUDE	13	23	685	n/a	10.4166666666667
S14-D23	NIRSCWAMPLITUDE	14	23	685	n/a	10.4166666666667
S15-D23	NIRSCWAMPLITUDE	15	23	685	n/a	10.4166666666667
S16-D23	NIRSCWAMPLITUDE	16	23	685	n/a	10.4166666666667
S17-D23	NIRSCWAMPLITUDE	17	23	685	n/a	10.4166666666667
S18-D23	NIRSCWAMPLITUDE	18	23	685	n/a	10.4166666666667
S19-D23	NIRSCWAMPLITUDE	19	23	685	n/a	10.4166666666667
S20-D23	NIRSCWAMPLITUDE	20	23	685	n/a	10.4166666666667
S21-D23	NIRSCWAMPLITUDE	21	23	685	n/a	10.4166666666667
S22-D23	NIRSCWAMPLITUDE	22	23	685	n/a	10.4166666666667
S23-D23	NIRSCWAMPLITUDE	23	23	685	n/a	10.4166666666667
S24-D23	NIRSCWAMPLITUDE	24	23	685	n/a	10.4166666666667
S25-D23	NIRSCWAMPLITUDE	25	23	685	n/a	10.4166666666667
S26-D23	NIRSCWAMPLITUDE	26	23	685	n/a	10.4166666666667
S27-D23	NIRSCWAMPLITUDE	27	23	685	n/a	10.4166666666667
S28-D23	NIRSCWAMPLITUDE	28	23	685	n/a	10.4166666666667
S29-D23	NIRSCWAMPLITUDE	29	23	685	n/a	10.4166666666667
S30-D23	NIRSCWAMPLITUDE	30	23	685	n/a	10.4166666666667
S31-D23	NIRSCWAMPLITUDE	31	23	685	n/a	10.4166666666667
S32-D23	NIRSCWAMPLITUDE	32	23	685	n/a	10.4166666666667
S34-D23	NIRSCWAMPLITUDE	34	23	685	n/a	10.4166666666667
S35-D23	NIRSCWAMPLITUDE	35	23	685	n/a	10.4166666666667
S36-D23	NIRSCWAMPLITUDE	36	23	685	n/a	10.4166666666667
S14-D24	NIRSCWAMPLITUDE	14	24	685	n/a	10.4166666666667
S15-D24	NIRSCWAMPLITUDE	15	24	685	n/a	10.4166666666667
S16-D24	NIRSCWAMPLITUDE	16	24	685	n/a	10.4166666666667
S17-D24	NIRSCWAMPLITUDE	17	24	685	n/a	10.4166666666667
S18-D24	NIRSCWAMPLITUDE	18	24	685	n/a	10.4166666666667
S19-D24	NIRSCWAMPLITUDE	19	24	685	n/a	10.4166666666667
S20-D24	NIRSCWAMPLITUDE	20	24	685	n/a	10.4166666666667
S21-D24	NIRSCWAMPLITUDE	21	24	685	n/a	10.4166666666667
S22-D24	NIRSCWAMPLITUDE	22	24	685	n/a	10.4166666666667
S23-D24	NIRSCWAMPLITUDE	23	24	685	n/a	10.4166666666667
S24-D24	NIRSCWAMPLITUDE	24	24	685	n/a	10.4166666666667
S25-D24	NIRSCWAMPLITUDE	25	24	685	n/a	10.4166666666667
S26-D24	NIRSCWAMPLITUDE	26	24	685	n/a	10.4166666666667
S27-D24	NIRSCWAMPLITUDE	27	24	685	n/a	10.4166666666667
S28-D24	NIRSCWAMPLITUDE	28	24	685	n/a	10.4166666666667
S30-D24	NIRSCWAMPLITUDE	30	24	685	n/a	10.4166666666667
S31-D24	NIRSCWAMPLITUDE	31	24	685	n/a	10.4166666666667
S32-D24	NIRSCWAMPLITUDE	32	24	685	n/a	10.4166666666667
S35-D24	NIRSCWAMPLITUDE	35	24	685	n/a	10.4166666666667
S36-D24	NIRSCWAMPLITUDE	36	24	685	n/a	10.4166666666667
S116-D24	NIRSCWAMPLITUDE	116	24	685	n/a	10.4166666666667
S122-D24	NIRSCWAMPLITUDE	122	24	685	n/a	10.4166666666667
S128-D24	NIRSCWAMPLITUDE	128	24	685	n/a	10.4166666666667
S17-D25	NIRSCWAMPLITUDE	17	25	685	n/a	10.4166666666667
S18-D25	NIRSCWAMPLITUDE	18	25	685	n/a	10.4166666666667
S21-D25	NIRSCWAMPLITUDE	21	25	685	n/a	10.4166666666667
S22-D25	NIRSCWAMPLITUDE	22	25	685	n/a	10.4166666666667
S23-D25	NIRSCWAMPLITUDE	23	25	685	n/a	10.4166666666667
S25-D25	NIRSCWAMPLITUDE	25	25	685	n/a	10.4166666666667
S26-D25	NIRSCWAMPLITUDE	26	25	685	n/a	10.4166666666667
S27-D25	NIRSCWAMPLITUDE	27	25	685	n/a	10.4166666666667
S29-D25	NIRSCWAMPLITUDE	29	25	685	n/a	10.4166666666667
S30-D25	NIRSCWAMPLITUDE	30	25	685	n/a	10.4166666666667
S31-D25	NIRSCWAMPLITUDE	31	25	685	n/a	10.4166666666667
S32-D25	NIRSCWAMPLITUDE	32	25	685	n/a	10.4166666666667
S33-D25	NIRSCWAMPLITUDE	33	25	685	n/a	10.4166666666667
S34-D25	NIRSCWAMPLITUDE	34	25	685	n/a	10.4166666666667
S35-D25	NIRSCWAMPLITUDE	35	25	685	n/a	10.4166666666667
S36-D25	NIRSCWAMPLITUDE	36	25	685	n/a	10.4166666666667
S37-D25	NIRSCWAMPLITUDE	37	25	685	n/a	10.4166666666667
S38-D25	NIRSCWAMPLITUDE	38	25	685	n/a	10.4166666666667
S39-D25	NIRSCWAMPLITUDE	39	25	685	n/a	10.4166666666667
S17-D26	NIRSCWAMPLITUDE	17	26	685	n/a	10.4166666666667
S18-D26	NIRSCWAMPLITUDE	18	26	685	n/a	10.4166666666667
S19-D26	NIRSCWAMPLITUDE	19	26	685	n/a	10.4166666666667
S21-D26	NIRSCWAMPLITUDE	21	26	685	n/a	10.4166666666667
S22-D26	NIRSCWAMPLITUDE	22	26	685	n/a	10.4166666666667
S23-D26	NIRSCWAMPLITUDE	23	26	685	n/a	10.4166666666667
S24-D26	NIRSCWAMPLITUDE	24	26	685	n/a	10.4166666666667
S25-D26	NIRSCWAMPLITUDE	25	26	685	n/a	10.4166666666667
S26-D26	NIRSCWAMPLITUDE	26	26	685	n/a	10.4166666666667
S27-D26	NIRSCWAMPLITUDE	27	26	685	n/a	10.4166666666667
S28-D26	NIRSCWAMPLITUDE	28	26	685	n/a	10.4166666666667
S29-D26	NIRSCWAMPLITUDE	29	26	685	n/a	10.4166666666667
S30-D26	NIRSCWAMPLITUDE	30	26	685	n/a	10.4166666666667
S31-D26	NIRSCWAMPLITUDE	31	26	685	n/a	10.4166666666667
S32-D26	NIRSCWAMPLITUDE	32	26	685	n/a	10.4166666666667
S33-D26	NIRSCWAMPLITUDE	33	26	685	n/a	10.4166666666667
S34-D26	NIRSCWAMPLITUDE	34	26	685	n/a	10.4166666666667
S35-D26	NIRSCWAMPLITUDE	35	26	685	n/a	10.4166666666667
S36-D26	NIRSCWAMPLITUDE	36	26	685	n/a	10.4166666666667
S37-D26	NIRSCWAMPLITUDE	37	26	685	n/a	10.4166666666667
S38-D26	NIRSCWAMPLITUDE	38	26	685	n/a	10.4166666666667
S39-D26	NIRSCWAMPLITUDE	39	26	685	n/a	10.4166666666667
S40-D26	NIRSCWAMPLITUDE	40	26	685	n/a	10.4166666666667
S17-D27	NIRSCWAMPLITUDE	17	27	685	n/a	10.4166666666667
S18-D27	NIRSCWAMPLITUDE	18	27	685	n/a	10.4166666666667
S19-D27	NIRSCWAMPLITUDE	19	27	685	n/a	10.4166666666667
S20-D27	NIRSCWAMPLITUDE	20	27	685	n/a	10.4166666666667
S21-D27	NIRSCWAMPLITUDE	21	27	685	n/a	10.4166666666667
S22-D27	NIRSCWAMPLITUDE	22	27	685	n/a	10.4166666666667
S23-D27	NIRSCWAMPLITUDE	23	27	685	n/a	10.4166666666667
S24-D27	NIRSCWAMPLITUDE	24	27	685	n/a	10.4166666666667
S25-D27	NIRSCWAMPLITUDE	25	27	685	n/a	10.4166666666667
S26-D27	NIRSCWAMPLITUDE	26	27	685	n/a	10.4166666666667
S27-D27	NIRSCWAMPLITUDE	27	27	685	n/a	10.4166666666667
S28-D27	NIRSCWAMPLITUDE	28	27	685	n/a	10.4166666666667
S29-D27	NIRSCWAMPLITUDE	29	27	685	n/a	10.4166666666667
S30-D27	NIRSCWAMPLITUDE	30	27	685	n/a	10.4166666666667
S31-D27	NIRSCWAMPLITUDE	31	27	685	n/a	10.4166666666667
S32-D27	NIRSCWAMPLITUDE	32	27	685	n/a	10.4166666666667
S33-D27	NIRSCWAMPLITUDE	33	27	685	n/a	10.4166666666667
S34-D27	NIRSCWAMPLITUDE	34	27	685	n/a	10.4166666666667
S35-D27	NIRSCWAMPLITUDE	35	27	685	n/a	10.4166666666667
S36-D27	NIRSCWAMPLITUDE	36	27	685	n/a	10.4166666666667
S38-D27	NIRSCWAMPLITUDE	38	27	685	n/a	10.4166666666667
S39-D27	NIRSCWAMPLITUDE	39	27	685	n/a	10.4166666666667
S40-D27	NIRSCWAMPLITUDE	40	27	685	n/a	10.4166666666667
S128-D27	NIRSCWAMPLITUDE	128	27	685	n/a	10.4166666666667
S18-D28	NIRSCWAMPLITUDE	18	28	685	n/a	10.4166666666667
S19-D28	NIRSCWAMPLITUDE	19	28	685	n/a	10.4166666666667
S20-D28	NIRSCWAMPLITUDE	20	28	685	n/a	10.4166666666667
S21-D28	NIRSCWAMPLITUDE	21	28	685	n/a	10.4166666666667
S22-D28	NIRSCWAMPLITUDE	22	28	685	n/a	10.4166666666667
S23-D28	NIRSCWAMPLITUDE	23	28	685	n/a	10.4166666666667
S24-D28	NIRSCWAMPLITUDE	24	28	685	n/a	10.4166666666667
S25-D28	NIRSCWAMPLITUDE	25	28	685	n/a	10.4166666666667
S26-D28	NIRSCWAMPLITUDE	26	28	685	n/a	10.4166666666667
S27-D28	NIRSCWAMPLITUDE	27	28	685	n/a	10.4166666666667
S28-D28	NIRSCWAMPLITUDE	28	28	685	n/a	10.4166666666667
S30-D28	NIRSCWAMPLITUDE	30	28	685	n/a	10.4166666666667
S31-D28	NIRSCWAMPLITUDE	31	28	685	n/a	10.4166666666667
S32-D28	NIRSCWAMPLITUDE	32	28	685	n/a	10.4166666666667
S34-D28	NIRSCWAMPLITUDE	34	28	685	n/a	10.4166666666667
S35-D28	NIRSCWAMPLITUDE	35	28	685	n/a	10.4166666666667
S36-D28	NIRSCWAMPLITUDE	36	28	685	n/a	10.4166666666667
S39-D28	NIRSCWAMPLITUDE	39	28	685	n/a	10.4166666666667
S40-D28	NIRSCWAMPLITUDE	40	28	685	n/a	10.4166666666667
S116-D28	NIRSCWAMPLITUDE	116	28	685	n/a	10.4166666666667
S122-D28	NIRSCWAMPLITUDE	122	28	685	n/a	10.4166666666667
S128-D28	NIRSCWAMPLITUDE	128	28	685	n/a	10.4166666666667
S21-D29	NIRSCWAMPLITUDE	21	29	685	n/a	10.4166666666667
S25-D29	NIRSCWAMPLITUDE	25	29	685	n/a	10.4166666666667
S26-D29	NIRSCWAMPLITUDE	26	29	685	n/a	10.4166666666667
S29-D29	NIRSCWAMPLITUDE	29	29	685	n/a	10.4166666666667
S30-D29	NIRSCWAMPLITUDE	30	29	685	n/a	10.4166666666667
S31-D29	NIRSCWAMPLITUDE	31	29	685	n/a	10.4166666666667
S33-D29	NIRSCWAMPLITUDE	33	29	685	n/a	10.4166666666667
S34-D29	NIRSCWAMPLITUDE	34	29	685	n/a	10.4166666666667
S35-D29	NIRSCWAMPLITUDE	35	29	685	n/a	10.4166666666667
S37-D29	NIRSCWAMPLITUDE	37	29	685	n/a	10.4166666666667
S38-D29	NIRSCWAMPLITUDE	38	29	685	n/a	10.4166666666667
S39-D29	NIRSCWAMPLITUDE	39	29	685	n/a	10.4166666666667
S41-D29	NIRSCWAMPLITUDE	41	29	685	n/a	10.4166666666667
S42-D29	NIRSCWAMPLITUDE	42	29	685	n/a	10.4166666666667
S21-D30	NIRSCWAMPLITUDE	21	30	685	n/a	10.4166666666667
S22-D30	NIRSCWAMPLITUDE	22	30	685	n/a	10.4166666666667
S25-D30	NIRSCWAMPLITUDE	25	30	685	n/a	10.4166666666667
S26-D30	NIRSCWAMPLITUDE	26	30	685	n/a	10.4166666666667
S27-D30	NIRSCWAMPLITUDE	27	30	685	n/a	10.4166666666667
S29-D30	NIRSCWAMPLITUDE	29	30	685	n/a	10.4166666666667
S30-D30	NIRSCWAMPLITUDE	30	30	685	n/a	10.4166666666667
S31-D30	NIRSCWAMPLITUDE	31	30	685	n/a	10.4166666666667
S32-D30	NIRSCWAMPLITUDE	32	30	685	n/a	10.4166666666667
S33-D30	NIRSCWAMPLITUDE	33	30	685	n/a	10.4166666666667
S34-D30	NIRSCWAMPLITUDE	34	30	685	n/a	10.4166666666667
S35-D30	NIRSCWAMPLITUDE	35	30	685	n/a	10.4166666666667
S36-D30	NIRSCWAMPLITUDE	36	30	685	n/a	10.4166666666667
S37-D30	NIRSCWAMPLITUDE	37	30	685	n/a	10.4166666666667
S38-D30	NIRSCWAMPLITUDE	38	30	685	n/a	10.4166666666667
S39-D30	NIRSCWAMPLITUDE	39	30	685	n/a	10.4166666666667
S40-D30	NIRSCWAMPLITUDE	40	30	685	n/a	10.4166666666667
S41-D30	NIRSCWAMPLITUDE	41	30	685	n/a	10.4166666666667
S42-D30	NIRSCWAMPLITUDE	42	30	685	n/a	10.4166666666667
S43-D30	NIRSCWAMPLITUDE	43	30	685	n/a	10.4166666666667
S21-D31	NIRSCWAMPLITUDE	21	31	685	n/a	10.4166666666667
S22-D31	NIRSCWAMPLITUDE	22	31	685	n/a	10.4166666666667
S23-D31	NIRSCWAMPLITUDE	23	31	685	n/a	10.4166666666667
S25-D31	NIRSCWAMPLITUDE	25	31	685	n/a	10.4166666666667
S26-D31	NIRSCWAMPLITUDE	26	31	685	n/a	10.4166666666667
S27-D31	NIRSCWAMPLITUDE	27	31	685	n/a	10.4166666666667
S28-D31	NIRSCWAMPLITUDE	28	31	685	n/a	10.4166666666667
S29-D31	NIRSCWAMPLITUDE	29	31	685	n/a	10.4166666666667
S30-D31	NIRSCWAMPLITUDE	30	31	685	n/a	10.4166666666667
S31-D31	NIRSCWAMPLITUDE	31	31	685	n/a	10.4166666666667
S32-D31	NIRSCWAMPLITUDE	32	31	685	n/a	10.4166666666667
S33-D31	NIRSCWAMPLITUDE	33	31	685	n/a	10.4166666666667
S34-D31	NIRSCWAMPLITUDE	34	31	685	n/a	10.4166666666667
S35-D31	NIRSCWAMPLITUDE	35	31	685	n/a	10.4166666666667
S36-D31	NIRSCWAMPLITUDE	36	31	685	n/a	10.4166666666667
S37-D31	NIRSCWAMPLITUDE	37	31	685	n/a	10.4166666666667
S38-D31	NIRSCWAMPLITUDE	38	31	685	n/a	10.4166666666667
S39-D31	NIRSCWAMPLITUDE	39	31	685	n/a	10.4166666666667
S40-D31	NIRSCWAMPLITUDE	40	31	685	n/a	10.4166666666667
S41-D31	NIRSCWAMPLITUDE	41	31	685	n/a	10.4166666666667
S42-D31	NIRSCWAMPLITUDE	42	31	685	n/a	10.4166666666667
S43-D31	NIRSCWAMPLITUDE	43	31	685	n/a	10.4166666666667
S44-D31	NIRSCWAMPLITUDE	44	31	685	n/a	10.4166666666667
S21-D32	NIRSCWAMPLITUDE	21	32	685	n/a	10.4166666666667
S22-D32	NIRSCWAMPLITUDE	22	32	685	n/a	10.4166666666667
S23-D32	NIRSCWAMPLITUDE	23	32	685	n/a	10.4166666666667
S24-D32	NIRSCWAMPLITUDE	24	32	685	n/a	10.4166666666667
S25-D32	NIRSCWAMPLITUDE	25	32	685	n/a	10.4166666666667
S26-D32	NIRSCWAMPLITUDE	26	32	685	n/a	10.4166666666667
S27-D32	NIRSCWAMPLITUDE	27	32	685	n/a	10.4166666666667
S28-D32	NIRSCWAMPLITUDE	28	32	685	n/a	10.4166666666667
S29-D32	NIRSCWAMPLITUDE	29	32	685	n/a	10.4166666666667
S30-D32	NIRSCWAMPLITUDE	30	32	685	n/a	10.4166666666667
S31-D32	NIRSCWAMPLITUDE	31	32	685	n/a	10.4166666666667
S32-D32	NIRSCWAMPLITUDE	32	32	685	n/a	10.4166666666667
S33-D32	NIRSCWAMPLITUDE	33	32	685	n/a	10.4166666666667
S34-D32	NIRSCWAMPLITUDE	34	32	685	n/a	10.4166666666667
S35-D32	NIRSCWAMPLITUDE	35	32	685	n/a	10.4166666666667
S36-D32	NIRSCWAMPLITUDE	36	32	685	n/a	10.4166666666667
S37-D32	NIRSCWAMPLITUDE	37	32	685	n/a	10.4166666666667
S38-D32	NIRSCWAMPLITUDE	38	32	685	n/a	10.4166666666667
S39-D32	NIRSCWAMPLITUDE	39	32	685	n/a	10.4166666666667
S40-D32	NIRSCWAMPLITUDE	40	32	685	n/a	10.4166666666667
S42-D32	NIRSCWAMPLITUDE	42	32	685	n/a	10.4166666666667
S43-D32	NIRSCWAMPLITUDE	43	32	685	n/a	10.4166666666667
S44-D32	NIRSCWAMPLITUDE	44	32	685	n/a	10.4166666666667
S128-D32	NIRSCWAMPLITUDE	128	32	685	n/a	10.4166666666667
S25-D33	NIRSCWAMPLITUDE	25	33	685	n/a	10.4166666666667
S29-D33	NIRSCWAMPLITUDE	29	33	685	n/a	10.4166666666667
S30-D33	NIRSCWAMPLITUDE	30	33	685	n/a	10.4166666666667
S31-D33	NIRSCWAMPLITUDE	31	33	685	n/a	10.4166666666667
S33-D33	NIRSCWAMPLITUDE	33	33	685	n/a	10.4166666666667
S34-D33	NIRSCWAMPLITUDE	34	33	685	n/a	10.4166666666667
S35-D33	NIRSCWAMPLITUDE	35	33	685	n/a	10.4166666666667
S37-D33	NIRSCWAMPLITUDE	37	33	685	n/a	10.4166666666667
S38-D33	NIRSCWAMPLITUDE	38	33	685	n/a	10.4166666666667
S39-D33	NIRSCWAMPLITUDE	39	33	685	n/a	10.4166666666667
S41-D33	NIRSCWAMPLITUDE	41	33	685	n/a	10.4166666666667
S42-D33	NIRSCWAMPLITUDE	42	33	685	n/a	10.4166666666667
S43-D33	NIRSCWAMPLITUDE	43	33	685	n/a	10.4166666666667
S45-D33	NIRSCWAMPLITUDE	45	33	685	n/a	10.4166666666667
S46-D33	NIRSCWAMPLITUDE	46	33	685	n/a	10.4166666666667
S25-D34	NIRSCWAMPLITUDE	25	34	685	n/a	10.4166666666667
S26-D34	NIRSCWAMPLITUDE	26	34	685	n/a	10.4166666666667
S29-D34	NIRSCWAMPLITUDE	29	34	685	n/a	10.4166666666667
S30-D34	NIRSCWAMPLITUDE	30	34	685	n/a	10.4166666666667
S31-D34	NIRSCWAMPLITUDE	31	34	685	n/a	10.4166666666667
S32-D34	NIRSCWAMPLITUDE	32	34	685	n/a	10.4166666666667
S33-D34	NIRSCWAMPLITUDE	33	34	685	n/a	10.4166666666667
S34-D34	NIRSCWAMPLITUDE	34	34	685	n/a	10.4166666666667
S35-D34	NIRSCWAMPLITUDE	35	34	685	n/a	10.4166666666667
S36-D34	NIRSCWAMPLITUDE	36	34	685	n/a	10.4166666666667
S37-D34	NIRSCWAMPLITUDE	37	34	685	n/a	10.4166666666667
S38-D34	NIRSCWAMPLITUDE	38	34	685	n/a	10.4166666666667
S39-D34	NIRSCWAMPLITUDE	39	34	685	n/a	10.4166666666667
S40-D34	NIRSCWAMPLITUDE	40	34	685	n/a	10.4166666666667
S41-D34	NIRSCWAMPLITUDE	41	34	685	n/a	10.4166666666667
S42-D34	NIRSCWAMPLITUDE	42	34	685	n/a	10.4166666666667
S43-D34	NIRSCWAMPLITUDE	43	34	685	n/a	10.4166666666667
S44-D34	NIRSCWAMPLITUDE	44	34	685	n/a	10.4166666666667
S45-D34	NIRSCWAMPLITUDE	45	34	685	n/a	10.4166666666667
S46-D34	NIRSCWAMPLITUDE	46	34	685	n/a	10.4166666666667
S47-D34	NIRSCWAMPLITUDE	47	34	685	n/a	10.4166666666667
S25-D35	NIRSCWAMPLITUDE	25	35	685	n/a	10.4166666666667
S26-D35	NIRSCWAMPLITUDE	26	35	685	n/a	10.4166666666667
S27-D35	NIRSCWAMPLITUDE	27	35	685	n/a	10.4166666666667
S29-D35	NIRSCWAMPLITUDE	29	35	685	n/a	10.4166666666667
S30-D35	NIRSCWAMPLITUDE	30	35	685	n/a	10.4166666666667
S31-D35	NIRSCWAMPLITUDE	31	35	685	n/a	10.4166666666667
S32-D35	NIRSCWAMPLITUDE	32	35	685	n/a	10.4166666666667
S33-D35	NIRSCWAMPLITUDE	33	35	685	n/a	10.4166666666667
S34-D35	NIRSCWAMPLITUDE	34	35	685	n/a	10.4166666666667
S35-D35	NIRSCWAMPLITUDE	35	35	685	n/a	10.4166666666667
S36-D35	NIRSCWAMPLITUDE	36	35	685	n/a	10.4166666666667
S37-D35	NIRSCWAMPLITUDE	37	35	685	n/a	10.4166666666667
S38-D35	NIRSCWAMPLITUDE	38	35	685	n/a	10.4166666666667
S39-D35	NIRSCWAMPLITUDE	39	35	685	n/a	10.4166666666667
S40-D35	NIRSCWAMPLITUDE	40	35	685	n/a	10.4166666666667
S41-D35	NIRSCWAMPLITUDE	41	35	685	n/a	10.4166666666667
S42-D35	NIRSCWAMPLITUDE	42	35	685	n/a	10.4166666666667
S43-D35	NIRSCWAMPLITUDE	43	35	685	n/a	10.4166666666667
S44-D35	NIRSCWAMPLITUDE	44	35	685	n/a	10.4166666666667
S45-D35	NIRSCWAMPLITUDE	45	35	685	n/a	10.4166666666667
S46-D35	NIRSCWAMPLITUDE	46	35	685	n/a	10.4166666666667
S47-D35	NIRSCWAMPLITUDE	47	35	685	n/a	10.4166666666667
S48-D35	NIRSCWAMPLITUDE	48	35	685	n/a	10.4166666666667
S25-D36	NIRSCWAMPLITUDE	25	36	685	n/a	10.4166666666667
S26-D36	NIRSCWAMPLITUDE	26	36	685	n/a	10.4166666666667
S27-D36	NIRSCWAMPLITUDE	27	36	685	n/a	10.4166666666667
S28-D36	NIRSCWAMPLITUDE	28	36	685	n/a	10.4166666666667
S29-D36	NIRSCWAMPLITUDE	29	36	685	n/a	10.4166666666667
S30-D36	NIRSCWAMPLITUDE	30	36	685	n/a	10.4166666666667
S31-D36	NIRSCWAMPLITUDE	31	36	685	n/a	10.4166666666667
S32-D36	NIRSCWAMPLITUDE	32	36	685	n/a	10.4166666666667
S33-D36	NIRSCWAMPLITUDE	33	36	685	n/a	10.4166666666667
S34-D36	NIRSCWAMPLITUDE	34	36	685	n/a	10.4166666666667
S35-D36	NIRSCWAMPLITUDE	35	36	685	n/a	10.4166666666667
